date_collected,seed_phrase,query,raw_frequency,region,device,source,source_call,notes
2026-05-16,разработка сайта на wordpress,разработка сайта на wordpress,137,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,создание сайта на wordpress,создание сайта на wordpress,470,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,создание сайта на wordpress,создание сайта на wordpress elementor,75,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,создание сайта на wordpress,создания сайта на wordpress с нуля,73,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,создание сайта на wordpress,создание сайтов на основе wordpress,41,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,создание сайта на wordpress,создание сайта на теме wordpress,13,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,создание сайта на wordpress,нейросеть для создания сайта на wordpress,12,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,создание сайта на wordpress,инструкция создания сайта на wordpress,12,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,создание сайта на wordpress,создание сайта на wordpress пошаговая,10,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,создание сайта на wordpress,создание сайта на wordpress пошаговая инструкция,10,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,создание сайта на wordpress,создание сайтов на wordpress цена,7,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,создание сайта на wordpress,создание и продвижение сайтов на wordpress,5,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,заказать сайт на wordpress,заказать сайт на wordpress,54,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,заказать сайт на wordpress,сайт под ключ,5192,225 Россия,all,wordstat_mcp_kv,similar,
2026-05-16,заказать сайт на wordpress,сколько стоит сделать сайт,1373,225 Россия,all,wordstat_mcp_kv,similar,
2026-05-16,заказать сайт на wordpress,сколько стоит создать сайт,941,225 Россия,all,wordstat_mcp_kv,similar,
2026-05-16,заказать сайт на wordpress,вордпресс создание сайта,468,225 Россия,all,wordstat_mcp_kv,similar,
2026-05-16,seo продвижение сайта,seo продвижение сайта,8513,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo продвижение сайта,seo продвижение сайта москва,874,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo продвижение сайта,seo продвижение сайта заказать,667,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo продвижение сайта,seo оптимизация продвижение сайтов,636,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo продвижение сайта,поисковое продвижение сайта seo,616,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo продвижение сайта,seo продвижение сайтов цена,487,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo продвижение сайта,сео продвижение сайтов seo,287,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo продвижение сайта,seo система продвижение сайтов,284,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo продвижение сайта,seo продвижение раскрутка сайта,279,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo продвижение сайта,seo ru продвижение сайтов,238,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo продвижение сайта,seo продвижение сайта россия,234,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo продвижение сайта,seo продвижение сайта услуги,229,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo продвижение сайта,seo продвижение сайта в яндекс,220,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,продвижение сайта в яндексе,1950,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,продвижение сайта в топ яндекса,423,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,продвижение сайтов в яндексе москва,300,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,seo продвижение сайта в яндекс,220,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,продвижение сайтов в 10 яндекс,191,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,продвижение сайта в яндекс директ,189,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,продвижение сайта в яндексе цена,166,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,продвижение сайта в топ 10 яндекса,150,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,поисковое продвижение сайта в яндекс,91,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,продвижение сайта в системе яндекс,55,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,продвижение сайта в поисковой системе яндекс,54,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,заказать продвижение сайта в яндекс,53,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,продвижение сайта в яндексе,сео продвижение сайта в яндекс,50,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo аудит сайта,seo аудит сайта,506,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo аудит сайта,бесплатный seo аудит сайта,262,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo аудит сайта,seo анализ сайта аудит,252,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo аудит сайта,seo аудит сайта технического seo аудита,54,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo аудит сайта,seo аудит сайта онлайн,33,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo аудит сайта,провести seo аудит сайта,19,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo аудит сайта,seo аудит сайта онлайн бесплатно,11,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo аудит сайта,аудит seo продвижение сайта,8,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,seo аудит сайта,технический аудит сайта на своем сервере seo,7,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,настройка wordpress,658,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,настройка сайта wordpress,116,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,настройки темы wordpress,59,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,настройки плагинов wordpress,57,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,страница настроек wordpress,49,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,wordpress установка настройка,48,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,wordpress настройка сервера,30,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,настройка seo wordpress,26,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,smtp wordpress настройки,25,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,wordpress настройки базы,22,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,настройка woocommerce wordpress,22,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,wp mail smtp wordpress настройка,21,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,настройка wordpress для новичков,20,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,wordpress настройка php,17,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,htaccess wordpress настройка,14,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,настройка wordpress,wordpress почта настройка,13,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,ускорение сайта wordpress,ускорение сайта на wordpress,31,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,ускорение сайта wordpress,плагин для ускорения сайта на wordpress,10,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,перенос сайта wordpress,перенос сайта на wordpress,101,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,перенос сайта wordpress,перенос сайта wordpress на другой,46,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,перенос сайта wordpress,перенос сайта wordpress на хостинг,28,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,перенос сайта wordpress,перенос сайта на wordpress на домен,25,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,перенос сайта wordpress,перенос сайт wordpress на другой домен,22,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,перенос сайта wordpress,wordpress перенос сайта на другой хостинг,20,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,доработка сайта wordpress,доработка сайта на wordpress,45,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,поддержка сайта wordpress,поддержка сайтов wordpress,48,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,поддержка сайта wordpress,техническая поддержка сайта wordpress,8,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,безопасность wordpress,безопасность wordpress,84,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,безопасность wordpress,безопасность сайта wordpress,21,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,безопасность wordpress,безопасность wordpress плагины,13,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,безопасность wordpress,wordpress книга по безопасности,6,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,wordpress вирусы,wordpress вирусы,30,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,калькулятор для сайта,1908,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,онлайн калькулятор для сайта,614,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,калькулятор для расчета сайта,541,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,калькулятор стоимости для сайта,525,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,калькуляторы для сайта бесплатно,92,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,калькулятор для сайта скачать,57,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,разработка калькулятора для сайта,45,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,создать калькулятор для сайта,44,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,калькулятор для расчета стоимости сайта,29,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,создание калькуляторов для сайта,27,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,код калькулятора для сайта,26,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,конструктор калькуляторов для сайтов,25,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,как сделать калькулятор для сайта,23,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,калькулятор доставки для сайта,22,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,калькулятор для сайта,калькулятор услуг для сайта,21,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,разработка плагина wordpress,wordpress плагины разработка,26,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,нейросеть для создания сайта,нейросеть для создания сайтов,3139,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,нейросеть для создания сайта,нейросеть для создания сайта бесплатно,865,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,нейросеть для создания сайта,лучшая нейросеть для создания сайтов,133,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,нейросеть для создания сайта,нейросеть для создания сайта на русском,92,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,нейросеть для создания сайта,нейросеть для создания дизайна сайта,90,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,нейросеть для создания сайта,ai нейросеть для создания сайта,85,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,нейросеть для создания сайта,нейросеть для создания сайта с нуля,78,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,нейросеть для создания сайта,нейросеть для создания сайтов с нуля бесплатно,67,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,нейросеть для создания сайта,нейросеть для создания сайта онлайн,52,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,оптимизация сайта под нейросети,оптимизация сайта под нейросети,31,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,наполнение сайта контентом,наполнение сайта контентом,293,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,наполнение сайта контентом,наполнение сайта контентом работа,33,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,наполнение сайта контентом,контент менеджер наполнение сайта,13,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,наполнение сайта контентом,пошаговое наполнение сайта контентом,6,225 Россия,all,wordstat_mcp_kv,top,
2026-05-16,статья для сайта заказать,заказать статью для сайта,26,225 Россия,all,wordstat_mcp_kv,top,
